Date,Number_of_Sales
2017-06-22,
2017-06-23,19.0
2017-06-24,21.0
2017-06-25,13.0
2017-06-26,14.0
2017-06-27,33.0
2017-06-28,15.0
2017-06-29,38.0
2017-06-30,21.0
2017-07-01,10.0
2017-07-02,31.0
2017-07-03,51.0
2017-07-04,58.0
2017-07-05,18.0
2017-07-06,23.0
2017-07-07,37.0
2017-07-08,30.0
2017-07-09,12.0
2017-07-10,17.0
2017-07-11,43.0
2017-07-12,17.0
2017-07-13,31.0
2017-07-14,7.0
2017-07-15,5.0
2017-07-16,3.0
2017-07-17,5.0
2017-07-18,30.0
2017-07-19,31.0
2017-07-20,21.0
2017-07-21,21.0
2017-07-22,13.0
2017-07-23,6.0
2017-07-24,15.0
2017-07-25,8.0
2017-07-26,5.0
2017-07-27,2.0
2017-07-28,5.0
2017-07-29,8.0
2017-07-30,16.0
2017-07-31,2.0
2017-08-01,2.0
2017-08-02,1.0
2017-08-03,21.0
2017-08-04,0.0
2017-08-05,2.0
2017-08-06,0.0
2017-08-07,1.0
2017-08-08,5.0
2017-08-09,3.0
2017-08-10,2.0
2017-08-11,8.0
2017-08-12,17.0
2017-08-13,7.0
2017-08-14,3.0
2017-08-15,4.0
2017-08-16,2.0
2017-08-17,2.0
2017-08-18,1.0
2017-08-19,1.0
2017-08-20,1.0
2017-08-21,8.0
2017-08-22,1.0
2017-08-23,2.0
2017-08-24,0.0
2017-08-25,3.0
2017-08-26,1.0
2017-08-27,0.0
2017-08-28,9.0
2017-08-29,1.0
2017-08-30,2.0
2017-08-31,1.0
2017-09-01,5.0
2017-09-02,3.0
2017-09-03,0.0
2017-09-04,3.0
2017-09-05,0.0
2017-09-06,0.0
2017-09-07,0.0
2017-09-08,1.0
2017-09-09,0.0
2017-09-10,3.0
2017-09-11,2.0
2017-09-12,2.0
2017-09-13,0.0
2017-09-14,0.0
2017-09-15,0.0
2017-09-16,1.0
2017-09-17,2.0
2017-09-18,1.0
2017-09-19,4.0
2017-09-20,3.0
2017-09-21,4.0
2017-09-22,1.0
2017-09-23,4.0
2017-09-24,1.0
2017-09-25,0.0
2017-09-26,0.0
2017-09-27,4.0
2017-09-28,1.0
2017-09-29,7.0
2017-09-30,10.0
2017-10-01,1.0
2017-10-02,0.0
2017-10-03,0.0
2017-10-04,1.0
2017-10-05,0.0
2017-10-06,0.0
2017-10-07,0.0
2017-10-08,1.0
2017-10-09,1.0
2017-10-10,0.0
2017-10-11,1.0
2017-10-12,1.0
2017-10-13,4.0
2017-10-14,4.0
2017-10-15,3.0
2017-10-16,2.0
2017-10-17,0.0
2017-10-18,0.0
2017-10-19,1.0
2017-10-20,1.0
2017-10-21,1.0
2017-10-22,0.0
2017-10-23,0.0
2017-10-24,0.0
2017-10-25,1.0
2017-10-26,7.0
2017-10-27,6.0
2017-10-28,6.0
2017-10-29,1.0
2017-10-30,3.0
2017-10-31,6.0
2017-11-01,4.0
2017-11-02,3.0
2017-11-03,0.0
2017-11-04,3.0
2017-11-05,0.0
2017-11-06,0.0
2017-11-07,1.0
2017-11-08,0.0
2017-11-09,2.0
2017-11-10,0.0
2017-11-11,0.0
2017-11-12,1.0
2017-11-13,2.0
2017-11-14,1.0
2017-11-15,2.0
2017-11-16,0.0
2017-11-17,0.0
2017-11-18,0.0
2017-11-19,2.0
2017-11-20,3.0
2017-11-21,110.0
2017-11-22,57.0
2017-11-23,1116.0
2017-11-24,3018.0
2017-11-25,1941.0
2017-11-26,1220.0
2017-11-27,968.0
2017-11-28,1728.0
2017-11-29,5578.0
2017-11-30,8160.0
2017-12-01,7887.0
2017-12-02,13765.0
2017-12-03,29765.0
2017-12-04,38991.0
2017-12-05,41525.0
2017-12-06,32360.0
2017-12-07,38193.0
2017-12-08,45207.0
2017-12-09,51014.0
2017-12-10,52034.0
2017-12-11,47067.0
2017-12-12,37395.0
2017-12-13,29696.0
2017-12-14,30935.0
2017-12-15,23030.0
2017-12-16,27195.0
2017-12-17,21155.0
2017-12-18,19061.0
2017-12-19,14047.0
2017-12-20,20783.0
2017-12-21,15803.0
2017-12-22,16282.0
2017-12-23,14597.0
2017-12-24,12581.0
2017-12-25,9822.0
2017-12-26,7946.0
2017-12-27,9106.0
2017-12-28,9979.0
2017-12-29,8274.0
2017-12-30,6641.0
2017-12-31,6921.0
2018-01-01,7586.0
2018-01-02,6484.0
2018-01-03,3608.0
2018-01-04,2568.0
2018-01-05,2076.0
2018-01-06,2906.0
2018-01-07,3194.0
2018-01-08,2550.0
2018-01-09,1766.0
2018-01-10,1326.0
2018-01-11,2159.0
2018-01-12,2482.0
2018-01-13,2499.0
2018-01-14,2817.0
2018-01-15,1818.0
2018-01-16,2018.0
2018-01-17,2326.0
2018-01-18,2818.0
2018-01-19,3117.0
2018-01-20,3218.0
2018-01-21,3087.0
2018-01-22,3025.0
2018-01-23,2887.0
2018-01-24,2674.0
2018-01-25,2252.0
2018-01-26,2819.0
2018-01-27,3140.0
2018-01-28,2661.0
2018-01-29,2474.0
2018-01-30,2988.0
2018-01-31,2858.0
2018-02-01,2076.0
2018-02-02,2496.0
2018-02-03,2297.0
2018-02-04,2050.0
2018-02-05,2385.0
2018-02-06,3335.0
2018-02-07,2899.0
2018-02-08,2760.0
2018-02-09,2831.0
2018-02-10,2118.0
2018-02-11,3426.0
2018-02-12,3241.0
2018-02-13,3722.0
2018-02-14,5649.0
2018-02-15,6400.0
2018-02-16,5473.0
2018-02-17,4241.0
2018-02-18,4430.0
2018-02-19,5017.0
2018-02-20,4549.0
2018-02-21,4032.0
2018-02-22,3874.0
2018-02-23,4407.0
2018-02-24,8592.0
2018-02-25,9135.0
2018-02-26,6712.0
2018-02-27,8571.0
2018-02-28,7718.0
2018-03-01,5962.0
2018-03-02,4356.0
2018-03-03,4490.0
2018-03-04,5166.0
2018-03-05,4370.0
2018-03-06,3777.0
2018-03-07,5094.0
2018-03-08,6581.0
2018-03-09,6113.0
2018-03-10,9077.0
2018-03-11,4067.0
2018-03-12,4834.0
2018-03-13,3758.0
2018-03-14,4451.0
2018-03-15,3936.0
2018-03-16,3129.0
2018-03-17,3766.0
2018-03-18,2824.0
2018-03-19,3127.0
2018-03-20,3061.0
2018-03-21,3381.0
2018-03-22,3402.0
2018-03-23,3156.0
2018-03-24,3176.0
2018-03-25,6329.0
2018-03-26,3049.0
2018-03-27,3454.0
2018-03-28,3671.0
2018-03-29,3850.0
2018-03-30,5768.0
2018-03-31,3171.0
2018-04-01,2912.0
2018-04-02,3208.0
2018-04-03,3245.0
2018-04-04,2995.0
2018-04-05,2756.0
2018-04-06,3813.0
2018-04-07,2741.0
2018-04-08,7486.0
2018-04-09,5277.0
2018-04-10,3279.0
2018-04-11,3470.0
2018-04-12,2943.0
2018-04-13,6183.0
2018-04-14,4886.0
2018-04-15,3961.0
2018-04-16,3791.0
2018-04-17,5105.0
2018-04-18,4154.0
2018-04-19,3872.0
2018-04-20,4073.0
2018-04-21,2572.0
2018-04-22,1816.0
2018-04-23,1864.0
2018-04-24,2221.0
2018-04-25,2285.0
2018-04-26,1794.0
2018-04-27,3388.0
2018-04-28,5275.0
2018-04-29,9933.0
2018-04-30,3351.0
2018-05-01,2248.0
2018-05-02,2107.0
2018-05-03,1725.0
2018-05-04,2856.0
2018-05-05,3517.0
2018-05-06,2830.0
2018-05-07,2734.0
2018-05-08,3724.0
2018-05-09,2388.0
2018-05-10,2090.0
2018-05-11,2507.0
2018-05-12,2274.0
2018-05-13,1801.0
2018-05-14,1409.0
2018-05-15,1645.0
2018-05-16,2454.0
2018-05-17,3883.0
2018-05-18,3377.0
2018-05-19,3649.0
2018-05-20,2663.0
2018-05-21,1826.0
2018-05-22,1849.0
2018-05-23,1711.0
2018-05-24,3036.0
2018-05-25,2300.0
2018-05-26,2691.0
2018-05-27,2811.0
2018-05-28,2093.0
2018-05-29,4111.0
2018-05-30,4535.0
2018-05-31,3350.0
2018-06-01,2879.0
2018-06-02,2913.0
2018-06-03,2328.0
2018-06-04,2191.0
2018-06-05,2514.0
2018-06-06,2011.0
2018-06-07,2173.0
2018-06-08,2064.0
2018-06-09,2781.0
2018-06-10,2065.0
2018-06-11,3381.0
2018-06-12,2903.0
2018-06-13,2272.0
2018-06-14,1926.0
2018-06-15,5253.0
2018-06-16,2356.0
2018-06-17,2435.0
2018-06-18,2755.0
2018-06-19,2764.0
2018-06-20,1975.0
2018-06-21,3089.0
2018-06-22,5237.0
2018-06-23,3028.0
2018-06-24,3043.0
2018-06-25,2574.0
2018-06-26,2324.0
2018-06-27,2428.0
2018-06-28,2633.0
2018-06-29,3298.0
2018-06-30,2422.0
2018-07-01,1333.0
2018-07-02,699.0
2018-07-03,625.0
2018-07-04,755.0
2018-07-05,1008.0
2018-07-06,1716.0
2018-07-07,1266.0
2018-07-08,1785.0
2018-07-09,2797.0
2018-07-10,2047.0
2018-07-11,2421.0
2018-07-12,2988.0
2018-07-13,3820.0
2018-07-14,1616.0
2018-07-15,1484.0
2018-07-16,2185.0
2018-07-17,1924.0
2018-07-18,1882.0
2018-07-19,2303.0
2018-07-20,1910.0
2018-07-21,2259.0
2018-07-22,2292.0
2018-07-23,2548.0
2018-07-24,1921.0
2018-07-25,2501.0
2018-07-26,3437.0
2018-07-27,4152.0
2018-07-28,3147.0
2018-07-29,2248.0
2018-07-30,1862.0
2018-07-31,2074.0
2018-08-01,2561.0
2018-08-02,2369.0
2018-08-03,1777.0
2018-08-04,2013.0
2018-08-05,1847.0
2018-08-06,1621.0
2018-08-07,1421.0
2018-08-08,1484.0
2018-08-09,1409.0
2018-08-10,1491.0
2018-08-11,1871.0
2018-08-12,2161.0
2018-08-13,2251.0
2018-08-14,2708.0
2018-08-15,3014.0
2018-08-16,3656.0
2018-08-17,5069.0
2018-08-18,6522.0
2018-08-19,7076.0
2018-08-20,3614.0
2018-08-21,3583.0
2018-08-22,2536.0
2018-08-23,4129.0
2018-08-24,5265.0
2018-08-25,4909.0
2018-08-26,3686.0
2018-08-27,4922.0
2018-08-28,4107.0
2018-08-29,4946.0
2018-08-30,8273.0
2018-08-31,10452.0
2018-09-01,9428.0
2018-09-02,7954.0
2018-09-03,7259.0
2018-09-04,4942.0
2018-09-05,5548.0
2018-09-06,7238.0
2018-09-07,7929.0
2018-09-08,6100.0
2018-09-09,9153.0
2018-09-10,8053.0
2018-09-11,10900.0
2018-09-12,9830.0
2018-09-13,4450.0
2018-09-14,4769.0
2018-09-15,3798.0
2018-09-16,3222.0
2018-09-17,3862.0
2018-09-18,4251.0
2018-09-19,5355.0
2018-09-20,4417.0
2018-09-21,5320.0
2018-09-22,7094.0
2018-09-23,5515.0
2018-09-24,4863.0
2018-09-25,4778.0
2018-09-26,5883.0
2018-09-27,6231.0
2018-09-28,3660.0
2018-09-29,4270.0
2018-09-30,4996.0
2018-10-01,4399.0
2018-10-02,3133.0
2018-10-03,3768.0
2018-10-04,4343.0
2018-10-05,7423.0
2018-10-06,4459.0
2018-10-07,4497.0
2018-10-08,4246.0
2018-10-09,3700.0
2018-10-10,4321.0
2018-10-11,6296.0
2018-10-12,4699.0
2018-10-13,3963.0
2018-10-14,3315.0
2018-10-15,3116.0
2018-10-16,3368.0
2018-10-17,5520.0
2018-10-18,3487.0
2018-10-19,8085.0
2018-10-20,4665.0
2018-10-21,5497.0
2018-10-22,4224.0
2018-10-23,5205.0
2018-10-24,4289.0
2018-10-25,3555.0
2018-10-26,4587.0
2018-10-27,5444.0
2018-10-28,4289.0
2018-10-29,4287.0
2018-10-30,3810.0
2018-10-31,3745.0
2018-11-01,3948.0
2018-11-02,3844.0
2018-11-03,4622.0
2018-11-04,4723.0
2018-11-05,4453.0
2018-11-06,3780.0
2018-11-07,5183.0
2018-11-08,3756.0
2018-11-09,3554.0
2018-11-10,4082.0
2018-11-11,4138.0
2018-11-12,3985.0
2018-11-13,5317.0
2018-11-14,5480.0
2018-11-15,10241.0
2018-11-16,6584.0
2018-11-17,4875.0
2018-11-18,4623.0
2018-11-19,4089.0
2018-11-20,4032.0
2018-11-21,6435.0
2018-11-22,6627.0
2018-11-23,4612.0
2018-11-24,4544.0
2018-11-25,5181.0
2018-11-26,5978.0
2018-11-27,6138.0
2018-11-28,5129.0
2018-11-29,4627.0
2018-11-30,6103.0
2018-12-01,10880.0
2018-12-02,7487.0
2018-12-03,7209.0
2018-12-04,6327.0
2018-12-05,13724.0
2018-12-06,5644.0
2018-12-07,6441.0
2018-12-08,4289.0
2018-12-09,4475.0
2018-12-10,3115.0
2018-12-11,3562.0
2018-12-12,4104.0
2018-12-13,5377.0
2018-12-14,4860.0
2018-12-15,6438.0
2018-12-16,6041.0
2018-12-17,4716.0
2018-12-18,3770.0
2018-12-19,4075.0
2018-12-20,4975.0
2018-12-21,7135.0
2018-12-22,4024.0
2018-12-23,7018.0
2018-12-24,3948.0
2018-12-25,3173.0
2018-12-26,2962.0
2018-12-27,2879.0
2018-12-28,3247.0
2018-12-29,3148.0
2018-12-30,3086.0
2018-12-31,3355.0
2019-01-01,2467.0
2019-01-02,2691.0
2019-01-03,2747.0
2019-01-04,2748.0
2019-01-05,2858.0
2019-01-06,2760.0
2019-01-07,3150.0
2019-01-08,2380.0
2019-01-09,2522.0
2019-01-10,3921.0
2019-01-11,8126.0
2019-01-12,5905.0
2019-01-13,5607.0
2019-01-14,4466.0
2019-01-15,4266.0
2019-01-16,4405.0
2019-01-17,3792.0
2019-01-18,4517.0
2019-01-19,4278.0
2019-01-20,4746.0
2019-01-21,4265.0
2019-01-22,2523.0
2019-01-23,3054.0
2019-01-24,3847.0
2019-01-25,3327.0
2019-01-26,7525.0
2019-01-27,6951.0
2019-01-28,4655.0
2019-01-29,3322.0
2019-01-30,3385.0
2019-01-31,2987.0
2019-02-01,3886.0
2019-02-02,4150.0
2019-02-03,4733.0
2019-02-04,3278.0
2019-02-05,3000.0
2019-02-06,2559.0
2019-02-07,2848.0
2019-02-08,3199.0
2019-02-09,6051.0
2019-02-10,5688.0
2019-02-11,4602.0
2019-02-12,3903.0
2019-02-13,3799.0
2019-02-14,4689.0
2019-02-15,3707.0
2019-02-16,6631.0
2019-02-17,5263.0
2019-02-18,4490.0
2019-02-19,2631.0
2019-02-20,3035.0
2019-02-21,3654.0
2019-02-22,4405.0
2019-02-23,4924.0
2019-02-24,4047.0
2019-02-25,4186.0
2019-02-26,4519.0
2019-02-27,2876.0
2019-02-28,2512.0
2019-03-01,3732.0
2019-03-02,5541.0
2019-03-03,6954.0
2019-03-04,5208.0
2019-03-05,4824.0
2019-03-06,5213.0
2019-03-07,5717.0
2019-03-08,6624.0
2019-03-09,6257.0
2019-03-10,4747.0
2019-03-11,4063.0
2019-03-12,4497.0
2019-03-13,3970.0
2019-03-14,3916.0
2019-03-15,4611.0
2019-03-16,7442.0
2019-03-17,6654.0
2019-03-18,5289.0
2019-03-19,5073.0
2019-03-20,4936.0
2019-03-21,4505.0
2019-03-22,4993.0
2019-03-23,6144.0
2019-03-24,6325.0
2019-03-25,5310.0
2019-03-26,4857.0
2019-03-27,4502.0
2019-03-28,4160.0
2019-03-29,26709.0
2019-03-30,9617.0
2019-03-31,10872.0
2019-04-01,8093.0
2019-04-02,5479.0
2019-04-03,4315.0
2019-04-04,3869.0
2019-04-05,3741.0
2019-04-06,4295.0
2019-04-07,4072.0
2019-04-08,2917.0
2019-04-09,3363.0
2019-04-10,3559.0
2019-04-11,3080.0
2019-04-12,3738.0
2019-04-13,6560.0
2019-04-14,7267.0
2019-04-15,3777.0
2019-04-16,3972.0
2019-04-17,4397.0
2019-04-18,4470.0
2019-04-19,5067.0
2019-04-20,4676.0
2019-04-21,4559.0
2019-04-22,3986.0
2019-04-23,3806.0
2019-04-24,3852.0
2019-04-25,3952.0
2019-04-26,3675.0
2019-04-27,4647.0
2019-04-28,4637.0
2019-04-29,3854.0
2019-04-30,4081.0
2019-05-01,5270.0
2019-05-02,4850.0
2019-05-03,4183.0
2019-05-04,4905.0
2019-05-05,4394.0
2019-05-06,3687.0
2019-05-07,2305.0
2019-05-08,4122.0
2019-05-09,4157.0
2019-05-10,5480.0
2019-05-11,7321.0
2019-05-12,5498.0
2019-05-13,4689.0
2019-05-14,3902.0
2019-05-15,2454.0
2019-05-16,2255.0
2019-05-17,3503.0
2019-05-18,3708.0
2019-05-19,3780.0
2019-05-20,3417.0
2019-05-21,3227.0
2019-05-22,3282.0
2019-05-23,3010.0
2019-05-24,4349.0
2019-05-25,5078.0
2019-05-26,4814.0
2019-05-27,4551.0
2019-05-28,5268.0
2019-05-29,4784.0
2019-05-30,5831.0
2019-05-31,4680.0
2019-06-01,2907.0
2019-06-02,3001.0
2019-06-03,2939.0
2019-06-04,2487.0
2019-06-05,3232.0
2019-06-06,2685.0
2019-06-07,3856.0
2019-06-08,3133.0
2019-06-09,4790.0
2019-06-10,3030.0
2019-06-11,3601.0
2019-06-12,3825.0
2019-06-13,4269.0
2019-06-14,3426.0
2019-06-15,3394.0
2019-06-16,4091.0
2019-06-17,3029.0
2019-06-18,3032.0
2019-06-19,2944.0
2019-06-20,2244.0
2019-06-21,3286.0
2019-06-22,3870.0
2019-06-23,3760.0
2019-06-24,3799.0
2019-06-25,2839.0
2019-06-26,2781.0
2019-06-27,1790.0
2019-06-28,1832.0
2019-06-29,2854.0
2019-06-30,2010.0
2019-07-01,1501.0
2019-07-02,1518.0
2019-07-03,1747.0
2019-07-04,2529.0
2019-07-05,2124.0
2019-07-06,3049.0
2019-07-07,2885.0
2019-07-08,2583.0
2019-07-09,2951.0
2019-07-10,2667.0
2019-07-11,1897.0
2019-07-12,2441.0
2019-07-13,2786.0
2019-07-14,2715.0
2019-07-15,2520.0
2019-07-16,1162.0
2019-07-17,2755.0
2019-07-18,4327.0
2019-07-19,2979.0
2019-07-20,4779.0
2019-07-21,4772.0
2019-07-22,3486.0
2019-07-23,3692.0
2019-07-24,2849.0
2019-07-25,2553.0
2019-07-26,4091.0
2019-07-27,3950.0
2019-07-28,3922.0
2019-07-29,3895.0
2019-07-30,4235.0
2019-07-31,3635.0
2019-08-01,3126.0
2019-08-02,2892.0
2019-08-03,3470.0
2019-08-04,3709.0
2019-08-05,3277.0
2019-08-06,2127.0
2019-08-07,2824.0
2019-08-08,2859.0
2019-08-09,2792.0
2019-08-10,2141.0
2019-08-11,2358.0
2019-08-12,2425.0
2019-08-13,2585.0
2019-08-14,2784.0
2019-08-15,2604.0
2019-08-16,2700.0
2019-08-17,3681.0
2019-08-18,3774.0
2019-08-19,2416.0
2019-08-20,6991.0
2019-08-21,4653.0
2019-08-22,4030.0
2019-08-23,4028.0
2019-08-24,5460.0
2019-08-25,3608.0
2019-08-26,2462.0
2019-08-27,4205.0
2019-08-28,3832.0
2019-08-29,3435.0
2019-08-30,3775.0
2019-08-31,5670.0
2019-09-01,5222.0
2019-09-02,4431.0
2019-09-03,3138.0
2019-09-04,2970.0
2019-09-05,2132.0
2019-09-06,1508.0
2019-09-07,1509.0
2019-09-08,1449.0
2019-09-09,1393.0
2019-09-10,1177.0
2019-09-11,1265.0
2019-09-12,1310.0
2019-09-13,1290.0
2019-09-14,2877.0
2019-09-15,2554.0
2019-09-16,1256.0
